Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0.05293319,0.5235678,-0.041114893,-0.58936715,-0.04356873,-0.06633906
-0.39130196,0.5444577,0.17031835,-0.27013618,0.08640684,0.08915105
-0.44702926,0.40853772,-0.0281571,-0.13753572,0.13323164,2.2432926
0.10011141,-0.6240199,-0.3929769,0.6871443,-0.49858823,0.09341105
0.84023947,-0.052396454,-0.079356186,0.17385884,-0.23191783,1.2993469
-0.20480552,0.3340666,-0.29763705,-0.49615502,-0.22813824,-0.02622403
0.009950351,-0.35231566,-0.10284877,-0.5345122,0.054280408,-0.34785426
-0.34998146,-0.11398095,0.15535896,-0.28931478,0.092286184,0.36960125
-0.47790092,-0.2914094,-0.18533617,-0.5458544,-0.2447264,-0.2750792
-0.4744971,0.7184949,1.1514235,-0.39448777,0.9540305,0.20346113
-0.6834745,-0.053345997,0.5291333,0.27387628,0.6499843,0.07779104
0.090691596,-0.6337866,-0.36116183,-0.34066397,-0.4897692,-0.36489427
1.5604988,0.88480014,0.40092492,-0.574313,0.20987314,0.49917632
0.72957647,0.05585118,0.74067193,0.0047571566,0.80326724,-0.32761922
1.0015637,0.49765888,0.43611112,-0.5728694,0.4570157,0.22831115
-0.13831274,-0.6351431,-0.43511605,-0.5516286,-0.40262887,-0.3950693
-0.8691793,0.4096229,0.43927157,-0.6058649,0.34152853,-0.15792912
-0.48478767,0.048933096,-0.528665,-0.4604787,-0.527355,1.0483617
0.52249897,0.07199337,0.2262581,-0.17878003,-0.0240409,0.5879264
-0.33407068,-0.44781232,0.15936217,-0.49553636,-0.076325096,-0.36347425
0.43898717,-0.1732594,-0.35283935,-0.4136664,-0.13070905,0.21269114
-0.50924754,-0.6681057,-0.6259011,0.06414896,-0.52630514,-0.33933425
1.5258276,-0.5262172,-0.3668506,1.3066338,-0.1050919,0.9972417
1.1377156,4.1544757,1.4820051,0.42936733,0.30562252,5.32434
0.84277254,0.5398456,0.6153079,-0.032362726,0.33606914,1.5098621
0.32966983,-0.21246187,-0.037533063,-0.59204805,0.23549029,-0.5210944
-0.16641386,-0.6558974,-0.53625005,0.016305564,-0.55423206,-0.24561419
0.18014023,-0.67732984,-0.516866,-0.5334811,-0.58404875,-0.35743925
-0.6243434,1.9923716,1.8968651,-0.394694,1.201593,1.3068019
2.4608428,-0.50139356,-0.5627977,-0.3860327,-0.3726022,-0.24916418
0.5394388,-0.29656404,0.33244878,-0.39675623,-0.15695615,0.5105364
-0.74315965,-0.19767617,-0.5075954,-0.20290795,-0.43286553,-0.19165415
0.7624271,-0.6074708,-0.53361636,-0.5786436,-0.4122878,-0.39755428
1.40337,-0.13704123,-0.06587165,0.6306396,-0.52924484,-0.15686412
-0.8310251,-0.517807,-0.59935343,-0.5458544,-0.50362766,-0.4011043
